,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
log_skill[27],-0.48,0.568,-1.522,0.555,0.005,0.009,13424.0,4179.0,1.0
log_skill[28],1.227,0.784,-0.228,2.683,0.007,0.011,14364.0,4315.0,1.0
log_skill[29],0.205,0.625,-1.047,1.264,0.006,0.01,13452.0,4461.0,1.0
log_skill[30],-1.487,0.494,-2.407,-0.554,0.004,0.008,13761.0,4109.0,1.0
log_skill[31],0.906,0.723,-0.466,2.212,0.006,0.012,13680.0,4447.0,1.0
log_skill[32],1.692,0.877,0.009,3.272,0.007,0.013,15103.0,3833.0,1.0
log_skill[33],1.529,0.823,-0.061,3.054,0.007,0.012,13317.0,4434.0,1.0
log_skill[34],0.906,0.707,-0.439,2.216,0.006,0.011,13786.0,4200.0,1.0
log_skill[35],0.236,0.633,-0.941,1.366,0.006,0.009,12709.0,4541.0,1.0
log_skill[36],1.572,0.838,0.057,3.163,0.007,0.013,15033.0,4253.0,1.0
log_skill[37],0.517,0.661,-0.716,1.73,0.006,0.01,12766.0,4535.0,1.0
log_skill[38],-0.029,0.599,-1.205,1.0,0.006,0.009,13423.0,3583.0,1.0
log_skill[39],-0.966,0.529,-1.937,-0.014,0.005,0.007,13568.0,4217.0,1.0
log_skill[40],-0.453,0.56,-1.554,0.549,0.005,0.009,14838.0,4128.0,1.0
log_skill[41],-0.136,0.583,-1.241,0.916,0.005,0.009,14659.0,4307.0,1.0
log_skill[42],1.13,0.761,-0.285,2.508,0.006,0.011,14680.0,4298.0,1.0
log_skill[43],-1.27,0.507,-2.292,-0.378,0.004,0.008,14542.0,4374.0,1.0
log_skill[44],0.241,0.63,-0.995,1.357,0.006,0.01,12756.0,4522.0,1.0
log_skill[45],0.433,0.645,-0.782,1.659,0.006,0.01,13612.0,4219.0,1.0
log_skill[46],1.832,0.906,0.163,3.57,0.008,0.015,13818.0,3993.0,1.0
log_skill[47],1.525,0.857,-0.057,3.142,0.007,0.013,14108.0,4143.0,1.0
log_skill[48],0.177,0.62,-0.993,1.311,0.006,0.009,11889.0,4123.0,1.0
log_skill[49],0.323,0.633,-0.9,1.445,0.006,0.01,13391.0,3456.0,1.0
log_skill[50],0.2,0.63,-1.066,1.321,0.006,0.01,12417.0,3798.0,1.0
log_skill[51],-0.469,0.546,-1.451,0.553,0.005,0.009,14476.0,3635.0,1.0
log_skill[52],0.845,0.708,-0.496,2.131,0.007,0.011,12838.0,4010.0,1.0
log_skill[53],1.015,0.737,-0.393,2.348,0.006,0.011,14066.0,4540.0,1.0
log_skill[54],-2.019,0.499,-2.986,-1.119,0.004,0.007,13227.0,4557.0,1.0
log_skill[55],0.424,0.624,-0.778,1.547,0.006,0.009,12829.0,4357.0,1.0
log_skill[56],1.805,0.918,0.029,3.485,0.008,0.015,14465.0,3965.0,1.0
log_skill[57],-0.222,0.551,-1.272,0.761,0.005,0.009,13151.0,4123.0,1.0
log_skill[58],1.307,0.775,-0.117,2.763,0.006,0.011,15825.0,4515.0,1.0
log_skill[59],-0.899,0.531,-1.885,0.082,0.005,0.008,14236.0,4374.0,1.0
log_skill[60],-0.387,0.585,-1.481,0.673,0.005,0.01,12859.0,4167.0,1.0
log_skill[61],0.591,0.669,-0.677,1.814,0.006,0.011,13183.0,4031.0,1.0
log_skill[62],0.781,0.703,-0.539,2.07,0.006,0.011,13709.0,4007.0,1.0
log_skill[63],-1.828,0.488,-2.775,-0.954,0.004,0.008,13787.0,4200.0,1.0
log_skill[64],1.11,0.769,-0.365,2.461,0.007,0.013,14335.0,3692.0,1.0
log_skill[65],-0.966,0.529,-1.963,-0.005,0.005,0.009,14771.0,3469.0,1.0
log_skill[66],-0.862,0.524,-1.825,0.12,0.005,0.008,13533.0,4393.0,1.0
log_skill[67],1.102,0.748,-0.284,2.468,0.007,0.012,14225.0,3741.0,1.0
log_skill[68],-1.617,0.482,-2.569,-0.758,0.004,0.007,15027.0,4363.0,1.0
log_skill[69],1.177,0.745,-0.327,2.447,0.007,0.011,13518.0,4454.0,1.0
log_skill[70],1.212,0.76,-0.229,2.589,0.007,0.011,13145.0,4312.0,1.0
log_skill[71],0.811,0.703,-0.513,2.082,0.006,0.011,13343.0,3754.0,1.0
log_skill[72],0.604,0.666,-0.622,1.868,0.006,0.011,14499.0,4080.0,1.0
log_skill[73],0.601,0.674,-0.654,1.83,0.006,0.01,13468.0,4096.0,1.0
log_skill[74],-0.026,0.597,-1.126,1.071,0.005,0.009,13123.0,4366.0,1.0
log_skill[75],-1.044,0.514,-2.052,-0.132,0.005,0.008,11978.0,4272.0,1.0
log_skill[76],-0.5,0.55,-1.519,0.506,0.005,0.008,11989.0,4132.0,1.0
log_skill[77],-0.35,0.563,-1.368,0.692,0.005,0.009,14096.0,4215.0,1.0
log_skill[78],0.03,0.598,-1.128,1.092,0.006,0.009,13155.0,3762.0,1.0
log_skill[79],0.638,0.68,-0.556,2.019,0.006,0.011,13749.0,3513.0,1.0
log_skill[80],-1.081,0.519,-2.126,-0.195,0.005,0.008,13879.0,4255.0,1.0
log_skill[81],0.142,0.619,-1.093,1.198,0.005,0.01,15002.0,3978.0,1.0
log_skill[82],1.37,0.809,-0.091,2.897,0.007,0.011,14588.0,4328.0,1.0
log_skill[83],1.063,0.759,-0.371,2.475,0.007,0.012,13191.0,3569.0,1.0
log_skill[84],0.859,0.695,-0.421,2.119,0.006,0.01,13698.0,4485.0,1.0
log_skill[85],-0.688,0.542,-1.69,0.317,0.005,0.009,12869.0,3750.0,1.0
log_skill[86],1.679,0.875,-0.075,3.224,0.007,0.014,15748.0,3918.0,1.0
log_skill[87],0.124,0.608,-0.98,1.258,0.005,0.01,16871.0,3706.0,1.0
log_skill[88],0.369,0.634,-0.821,1.551,0.006,0.01,13107.0,4118.0,1.0
log_skill[89],1.184,0.788,-0.255,2.623,0.007,0.012,15593.0,4522.0,1.0
log_skill[90],-0.745,0.541,-1.752,0.226,0.005,0.009,14122.0,3467.0,1.0
log_skill[91],-1.327,0.504,-2.276,-0.373,0.005,0.007,12771.0,4308.0,1.0
log_skill[92],1.651,0.895,-0.069,3.275,0.007,0.013,16693.0,4184.0,1.0
log_skill[93],-1.311,0.496,-2.25,-0.445,0.004,0.008,14161.0,3641.0,1.0
log_skill[94],-2.023,0.486,-2.946,-1.117,0.004,0.008,13083.0,4145.0,1.0
log_skill[95],-0.328,0.581,-1.41,0.737,0.005,0.009,14926.0,3952.0,1.0
log_skill[96],0.018,0.622,-1.121,1.2,0.005,0.011,14125.0,3657.0,1.0
log_skill[97],-0.687,0.526,-1.725,0.235,0.005,0.008,12555.0,4172.0,1.0
log_skill[98],1.663,0.852,0.08,3.278,0.007,0.012,14154.0,4284.0,1.0
log_skill[99],-0.035,0.595,-1.077,1.136,0.005,0.009,15498.0,4274.0,1.0
log_skill[100],-0.925,0.522,-1.901,0.033,0.005,0.008,13698.0,4479.0,1.0
log_skill[101],-0.183,0.606,-1.317,0.914,0.006,0.011,13430.0,3572.0,1.0
log_skill[102],-0.745,0.525,-1.71,0.199,0.005,0.008,11952.0,4100.0,1.0
log_skill[103],-0.411,0.576,-1.544,0.614,0.005,0.009,15347.0,3849.0,1.0
log_skill[104],-0.484,0.553,-1.525,0.519,0.005,0.008,14824.0,4269.0,1.0
log_skill[105],0.868,0.703,-0.478,2.16,0.006,0.012,13166.0,3738.0,1.0
log_skill[106],-0.056,0.595,-1.178,1.04,0.005,0.009,14548.0,4097.0,1.0
log_skill[107],-0.665,0.552,-1.663,0.398,0.005,0.009,15101.0,3851.0,1.0
log_skill[108],1.363,0.78,-0.179,2.725,0.007,0.011,15071.0,4969.0,1.0
log_skill[109],0.204,0.608,-1.01,1.281,0.006,0.009,13594.0,4301.0,1.0
log_skill[110],1.398,0.799,-0.157,2.801,0.007,0.012,15334.0,4095.0,1.0
log_skill[111],1.15,0.757,-0.275,2.505,0.007,0.012,13665.0,4304.0,1.0
log_skill[112],-0.97,0.511,-1.914,-0.008,0.005,0.008,12207.0,4106.0,1.0
log_skill[113],-0.741,0.53,-1.718,0.252,0.005,0.008,13184.0,4489.0,1.0
log_skill[114],-1.538,0.498,-2.496,-0.622,0.005,0.008,11414.0,3507.0,1.0
log_skill[115],-1.436,0.498,-2.355,-0.5,0.005,0.008,12504.0,3711.0,1.0
log_skill[116],0.116,0.632,-1.076,1.285,0.006,0.009,12283.0,4051.0,1.0
log_skill[117],-1.743,0.484,-2.633,-0.851,0.004,0.008,13043.0,4268.0,1.0
log_skill[118],0.524,0.629,-0.677,1.687,0.005,0.009,14728.0,4469.0,1.0
log_skill[119],-1.192,0.51,-2.114,-0.192,0.005,0.008,12622.0,3968.0,1.0
log_skill[120],0.473,0.655,-0.814,1.633,0.006,0.01,14414.0,4305.0,1.0
log_skill[121],-0.119,0.577,-1.194,0.96,0.005,0.009,12841.0,3771.0,1.0
log_skill[122],-0.212,0.593,-1.354,0.86,0.005,0.009,14347.0,3745.0,1.0
log_skill[123],1.043,0.726,-0.348,2.343,0.006,0.011,13793.0,4239.0,1.0
log_skill[124],0.804,0.709,-0.584,2.097,0.006,0.011,13996.0,4289.0,1.0
log_skill[125],-2.407,0.527,-3.387,-1.402,0.005,0.007,13567.0,4408.0,1.0
log_skill[126],1.96,1.0,0.082,3.85,0.008,0.017,17602.0,3630.0,1.0
log_skill[127],-0.217,0.58,-1.387,0.812,0.005,0.009,12988.0,3684.0,1.0
log_skill[128],-1.115,0.515,-2.077,-0.148,0.005,0.009,11962.0,3317.0,1.0
log_skill[129],1.87,0.946,0.152,3.658,0.008,0.016,15650.0,3841.0,1.0
log_skill[130],-1.267,0.493,-2.231,-0.389,0.005,0.007,12115.0,4129.0,1.0
log_skill[131],-1.298,0.512,-2.254,-0.362,0.004,0.008,14368.0,4134.0,1.0
log_skill[132],0.115,0.619,-1.039,1.259,0.005,0.01,14791.0,3922.0,1.0
log_skill[133],0.62,0.667,-0.661,1.819,0.006,0.01,15421.0,4040.0,1.0
log_skill[134],-2.646,0.51,-3.587,-1.701,0.005,0.009,12890.0,4000.0,1.0
log_skill[135],0.958,0.71,-0.395,2.262,0.006,0.011,15029.0,4375.0,1.0
log_skill[136],-0.174,0.568,-1.228,0.877,0.005,0.008,13438.0,4471.0,1.0
log_skill[137],1.396,0.821,-0.13,2.93,0.007,0.013,14760.0,3527.0,1.0
log_skill[138],0.299,0.618,-0.835,1.466,0.006,0.009,13736.0,4188.0,1.0
log_skill[139],-0.29,0.557,-1.39,0.688,0.005,0.008,12275.0,4021.0,1.0
log_skill[140],-0.326,0.569,-1.404,0.718,0.005,0.009,13120.0,4423.0,1.0
log_skill[141],-1.495,0.501,-2.499,-0.628,0.004,0.008,15794.0,3792.0,1.0
log_skill[142],-0.949,0.514,-1.947,-0.013,0.005,0.008,13289.0,4310.0,1.0
log_skill[143],1.266,0.768,-0.221,2.634,0.007,0.011,14028.0,4607.0,1.0
log_skill[144],1.386,0.813,-0.146,2.883,0.007,0.012,13840.0,4415.0,1.0
log_skill[145],1.125,0.739,-0.319,2.436,0.007,0.012,13854.0,4194.0,1.0
log_skill[146],0.654,0.664,-0.581,1.856,0.006,0.01,13045.0,4287.0,1.0
log_skill[147],-0.312,0.569,-1.356,0.754,0.005,0.008,13083.0,4077.0,1.0
log_skill[148],0.165,0.608,-0.999,1.235,0.005,0.009,14783.0,4061.0,1.0
log_skill[149],0.825,0.712,-0.565,2.105,0.006,0.011,14870.0,3735.0,1.0
log_skill[150],0.726,0.684,-0.588,1.93,0.006,0.01,13251.0,4405.0,1.0
log_skill[151],1.394,0.812,-0.043,2.938,0.007,0.012,12987.0,4086.0,1.0
log_skill[152],0.741,0.711,-0.561,2.051,0.006,0.011,14275.0,3888.0,1.0
log_skill[153],1.165,0.767,-0.308,2.538,0.007,0.012,15412.0,3903.0,1.0
log_skill[154],0.958,0.731,-0.446,2.286,0.006,0.011,15427.0,4424.0,1.0
log_skill[155],0.416,0.661,-0.818,1.632,0.006,0.01,13075.0,3926.0,1.0
log_skill[156],-1.207,0.504,-2.132,-0.254,0.005,0.008,13699.0,4438.0,1.0
log_skill[157],-1.14,0.509,-2.095,-0.205,0.005,0.008,12433.0,4026.0,1.0
log_skill[158],-0.628,0.538,-1.647,0.355,0.005,0.009,11890.0,4034.0,1.0
log_skill[159],0.486,0.659,-0.772,1.657,0.006,0.01,15227.0,4016.0,1.0
log_skill[160],1.006,0.739,-0.435,2.321,0.006,0.011,14668.0,3877.0,1.0
log_skill[161],-1.635,0.48,-2.51,-0.709,0.004,0.007,12864.0,4082.0,1.0
log_skill[162],1.238,0.774,-0.201,2.709,0.007,0.012,13715.0,4100.0,1.0
log_skill[163],-0.435,0.559,-1.503,0.576,0.005,0.008,13107.0,4239.0,1.0
log_skill[164],0.819,0.681,-0.512,1.984,0.006,0.009,13756.0,4459.0,1.0
log_skill[165],-1.276,0.504,-2.235,-0.347,0.005,0.008,12841.0,3999.0,1.0
log_skill[166],-1.164,0.508,-2.19,-0.299,0.004,0.009,14883.0,4394.0,1.0
log_skill[167],-0.974,0.524,-1.959,-0.006,0.005,0.008,14121.0,4197.0,1.0
log_skill[168],-1.297,0.502,-2.239,-0.385,0.005,0.007,12346.0,4187.0,1.0
log_skill[169],1.618,0.853,0.021,3.187,0.008,0.012,13134.0,4519.0,1.0
log_skill[170],-2.165,0.508,-3.084,-1.173,0.005,0.008,12530.0,4101.0,1.0
log_skill[171],0.374,0.643,-0.861,1.516,0.006,0.01,13239.0,3600.0,1.0
log_skill[172],0.93,0.716,-0.419,2.257,0.006,0.01,13579.0,4042.0,1.0
log_skill[173],0.668,0.655,-0.537,1.891,0.006,0.01,13310.0,4291.0,1.0
log_skill[174],0.784,0.69,-0.531,2.049,0.006,0.01,14226.0,3981.0,1.0
log_skill[175],1.457,0.837,-0.166,2.939,0.008,0.013,11990.0,3662.0,1.0
log_skill[176],0.727,0.689,-0.567,1.975,0.006,0.01,13965.0,4593.0,1.0
log_skill[177],1.63,0.865,-0.06,3.185,0.007,0.013,16341.0,4427.0,1.0
log_skill[178],-0.694,0.538,-1.701,0.301,0.005,0.008,12543.0,4417.0,1.0
log_skill[179],-0.133,0.586,-1.26,0.911,0.005,0.009,15478.0,4289.0,1.0
log_skill[180],-0.955,0.523,-1.913,0.01,0.005,0.008,13069.0,4207.0,1.0
log_skill[181],0.231,0.623,-0.924,1.393,0.006,0.009,12485.0,4380.0,1.0
log_skill[182],-0.924,0.516,-1.884,0.017,0.005,0.007,12264.0,4110.0,1.0
log_skill[183],-1.221,0.509,-2.18,-0.297,0.005,0.008,12909.0,4201.0,1.0
log_skill[184],-1.752,0.489,-2.652,-0.839,0.004,0.008,15032.0,3846.0,1.0
log_skill[185],0.039,0.607,-1.054,1.179,0.006,0.009,12333.0,4370.0,1.0
log_skill[186],0.818,0.704,-0.579,2.033,0.006,0.01,15111.0,4192.0,1.0
log_skill[187],0.734,0.682,-0.571,1.955,0.006,0.01,14323.0,4304.0,1.0
log_skill[188],1.884,0.931,0.12,3.616,0.007,0.014,15885.0,4099.0,1.0
log_skill[189],-0.268,0.58,-1.342,0.762,0.005,0.008,16282.0,4598.0,1.0
log_skill[190],0.051,0.605,-1.13,1.126,0.006,0.009,13352.0,4373.0,1.0
log_skill[191],-0.342,0.556,-1.385,0.68,0.005,0.009,13364.0,4450.0,1.0
log_skill[192],-0.949,0.53,-1.963,-0.006,0.005,0.009,14280.0,4134.0,1.0
log_skill[193],-0.058,0.602,-1.228,0.974,0.006,0.009,13479.0,4488.0,1.0
log_skill[194],-0.959,0.536,-1.961,0.011,0.005,0.008,14392.0,4291.0,1.0
log_skill[195],-0.063,0.588,-1.238,0.942,0.005,0.009,12592.0,4154.0,1.0
log_skill[196],0.559,0.654,-0.659,1.76,0.006,0.009,13931.0,4186.0,1.0
log_skill[197],0.081,0.599,-1.062,1.145,0.006,0.009,12117.0,3958.0,1.0
log_skill[198],-0.796,0.538,-1.799,0.166,0.005,0.008,14289.0,4070.0,1.0
log_skill[199],-0.315,0.568,-1.385,0.682,0.005,0.009,12345.0,4059.0,1.0
log_skill[200],1.331,0.77,-0.147,2.746,0.006,0.011,16145.0,4085.0,1.0
log_skill[201],-1.88,0.497,-2.779,-0.937,0.005,0.007,11261.0,4128.0,1.0
log_skill[202],0.688,0.691,-0.65,1.905,0.006,0.011,14817.0,4174.0,1.0
log_skill[203],-1.283,0.508,-2.227,-0.321,0.005,0.008,13272.0,3867.0,1.0
log_skill[204],-0.506,0.555,-1.502,0.532,0.005,0.009,13808.0,4277.0,1.0
log_skill[205],0.772,0.709,-0.537,2.07,0.006,0.01,12785.0,4446.0,1.0
log_skill[206],-0.977,0.516,-1.9,0.041,0.005,0.008,12771.0,4031.0,1.0
log_skill[207],-0.603,0.565,-1.655,0.4,0.005,0.008,13508.0,4052.0,1.0
log_skill[208],-0.986,0.53,-2.073,-0.063,0.005,0.008,13557.0,4204.0,1.0
log_skill[209],0.446,0.641,-0.88,1.501,0.006,0.01,12863.0,3593.0,1.0
log_skill[210],-1.201,0.513,-2.203,-0.301,0.005,0.008,13206.0,4045.0,1.0
log_skill[211],0.858,0.704,-0.555,2.1,0.006,0.01,12825.0,4384.0,1.0
log_skill[212],1.444,0.832,-0.1,3.029,0.007,0.012,16424.0,4053.0,1.0
log_skill[213],1.514,0.841,-0.075,3.054,0.007,0.012,13653.0,4401.0,1.0
log_skill[214],1.455,0.813,-0.138,2.922,0.007,0.012,13699.0,3852.0,1.0
log_skill[215],-0.657,0.554,-1.716,0.313,0.005,0.008,13022.0,4291.0,1.0
log_skill[216],-0.895,0.531,-1.894,0.082,0.005,0.008,13101.0,3848.0,1.0
log_skill[217],-0.885,0.534,-1.977,0.023,0.005,0.01,12854.0,3866.0,1.0
log_skill[218],-1.361,0.503,-2.311,-0.448,0.004,0.008,14355.0,4400.0,1.0
log_skill[219],-0.865,0.53,-1.851,0.118,0.005,0.009,14430.0,4139.0,1.0
log_skill[220],-1.498,0.499,-2.457,-0.604,0.004,0.008,13347.0,4299.0,1.0
log_skill[221],1.748,0.915,0.025,3.456,0.008,0.014,14912.0,4161.0,1.0
log_skill[222],-1.709,0.478,-2.577,-0.803,0.004,0.008,14089.0,4321.0,1.0
log_skill[223],0.297,0.625,-0.871,1.453,0.006,0.01,13014.0,3806.0,1.0
log_skill[224],-1.809,0.504,-2.722,-0.881,0.004,0.007,15122.0,5060.0,1.0
log_skill[225],0.918,0.718,-0.418,2.217,0.007,0.012,13360.0,4522.0,1.0
log_skill[226],-0.738,0.54,-1.729,0.241,0.005,0.009,14474.0,3959.0,1.0
log_skill[227],1.309,0.769,-0.177,2.716,0.006,0.012,15512.0,4313.0,1.0
log_skill[228],0.376,0.641,-0.846,1.51,0.006,0.01,12346.0,3977.0,1.0
log_skill[229],-0.75,0.53,-1.735,0.212,0.005,0.007,13356.0,4160.0,1.0
log_skill[230],0.018,0.608,-1.144,1.134,0.006,0.01,13918.0,3781.0,1.0
log_skill[231],0.44,0.665,-0.753,1.688,0.006,0.011,12675.0,3597.0,1.0
log_skill[232],-1.569,0.488,-2.473,-0.647,0.005,0.007,12633.0,4076.0,1.0
log_skill[233],-1.359,0.506,-2.363,-0.483,0.005,0.007,12459.0,4498.0,1.0
log_skill[234],-1.165,0.509,-2.147,-0.258,0.005,0.007,12254.0,4386.0,1.0
log_skill[235],-0.399,0.568,-1.473,0.629,0.005,0.009,12038.0,3741.0,1.0
log_skill[236],0.705,0.711,-0.691,1.965,0.007,0.01,13033.0,4301.0,1.0
log_skill[237],0.113,0.624,-1.036,1.24,0.006,0.009,13077.0,4152.0,1.0
log_skill[238],1.3,0.811,-0.207,2.797,0.007,0.012,14175.0,4088.0,1.0
log_skill[239],-0.052,0.594,-1.181,1.01,0.005,0.009,14429.0,3767.0,1.0
log_skill[240],-0.003,0.592,-1.137,1.049,0.005,0.009,13868.0,3342.0,1.0
log_skill[241],0.37,0.637,-0.813,1.536,0.006,0.01,13204.0,4449.0,1.0
log_skill[242],0.266,0.628,-1.014,1.344,0.006,0.009,12837.0,4289.0,1.0
log_skill[243],-0.228,0.579,-1.359,0.828,0.005,0.008,12728.0,4249.0,1.0
log_skill[244],1.737,0.903,-0.055,3.352,0.007,0.014,16580.0,4835.0,1.0
log_skill[245],-0.242,0.581,-1.343,0.792,0.005,0.009,12481.0,4187.0,1.0
log_skill[246],-0.585,0.543,-1.613,0.377,0.004,0.008,16184.0,4113.0,1.0
log_skill[247],-0.432,0.568,-1.502,0.606,0.005,0.008,13343.0,4192.0,1.0
log_skill[248],-0.885,0.53,-1.907,0.068,0.005,0.008,12615.0,4033.0,1.0
log_skill[249],-0.633,0.547,-1.615,0.407,0.005,0.008,12403.0,4019.0,1.0
log_skill[250],0.049,0.597,-1.044,1.193,0.006,0.009,12783.0,3835.0,1.0
log_skill[251],-1.379,0.501,-2.334,-0.462,0.005,0.007,12390.0,3901.0,1.0
log_skill[252],-1.213,0.504,-2.181,-0.309,0.005,0.008,13592.0,4002.0,1.0
log_skill[253],1.721,0.894,0.035,3.385,0.007,0.013,17178.0,4300.0,1.0
log_skill[254],0.161,0.625,-1.1,1.255,0.006,0.01,12539.0,4293.0,1.0
log_skill[255],0.62,0.682,-0.694,1.825,0.006,0.01,13925.0,4625.0,1.0
log_skill[256],-0.202,0.584,-1.303,0.853,0.006,0.009,11745.0,3808.0,1.0
log_skill[257],1.084,0.734,-0.268,2.406,0.007,0.011,12725.0,4397.0,1.0
log_skill[258],0.692,0.682,-0.63,1.902,0.006,0.01,14179.0,3918.0,1.0
log_skill[259],0.447,0.661,-0.768,1.685,0.006,0.011,14143.0,3533.0,1.0
log_skill[260],0.465,0.655,-0.826,1.624,0.006,0.01,14261.0,4074.0,1.0
log_skill[261],-0.249,0.57,-1.309,0.798,0.005,0.009,11998.0,4099.0,1.0
log_skill[262],0.816,0.705,-0.547,2.12,0.006,0.011,14458.0,4066.0,1.0
log_skill[263],0.858,0.691,-0.526,2.042,0.006,0.01,14171.0,3815.0,1.0
log_skill[264],0.15,0.631,-1.01,1.341,0.006,0.009,12468.0,4245.0,1.0
log_skill[265],-0.621,0.537,-1.608,0.386,0.005,0.008,12937.0,4186.0,1.0
log_skill[266],-0.425,0.56,-1.49,0.59,0.005,0.009,14471.0,4362.0,1.0
log_skill[267],1.052,0.747,-0.337,2.43,0.006,0.011,14019.0,4230.0,1.0
log_skill[268],0.232,0.644,-0.986,1.394,0.006,0.011,15270.0,4261.0,1.0
log_skill[269],-1.504,0.489,-2.442,-0.61,0.004,0.007,14241.0,3939.0,1.0
log_skill[270],-1.945,0.477,-2.868,-1.091,0.004,0.007,12388.0,4034.0,1.0
log_skill[271],0.263,0.639,-0.907,1.447,0.006,0.011,14076.0,4027.0,1.0
log_skill[272],-0.274,0.571,-1.334,0.756,0.005,0.009,13178.0,4080.0,1.0
log_skill[273],-0.096,0.582,-1.23,0.957,0.005,0.008,14321.0,4249.0,1.0
log_skill[274],-1.346,0.499,-2.376,-0.51,0.004,0.008,14341.0,3834.0,1.0
log_skill[275],1.089,0.755,-0.29,2.445,0.006,0.013,15341.0,3827.0,1.0
log_skill[276],-0.416,0.574,-1.458,0.643,0.005,0.009,15384.0,4159.0,1.0
log_skill[277],1.906,0.958,0.032,3.634,0.008,0.016,14689.0,3955.0,1.01
log_skill[278],-0.035,0.598,-1.24,1.01,0.005,0.01,14077.0,4107.0,1.0
log_skill[279],-0.617,0.556,-1.587,0.434,0.005,0.008,14458.0,4094.0,1.0
log_skill[280],0.917,0.715,-0.401,2.246,0.006,0.012,13609.0,3853.0,1.0
log_skill[281],-1.146,0.507,-2.116,-0.199,0.005,0.008,13052.0,4508.0,1.0
log_skill[282],1.031,0.721,-0.305,2.37,0.006,0.011,13653.0,4398.0,1.0
log_skill[283],0.725,0.676,-0.627,1.914,0.006,0.011,12198.0,4130.0,1.0
log_skill[284],-1.762,0.504,-2.703,-0.847,0.004,0.007,13666.0,4288.0,1.0
log_skill[285],-2.141,0.49,-3.03,-1.231,0.004,0.007,13035.0,4572.0,1.0
log_skill[286],-1.131,0.501,-2.074,-0.202,0.005,0.008,12679.0,3953.0,1.0
log_skill[287],1.461,0.819,-0.025,3.013,0.007,0.012,13515.0,3871.0,1.0
log_skill[288],1.342,0.791,-0.161,2.809,0.007,0.012,14633.0,3940.0,1.0
log_skill[289],-0.146,0.587,-1.274,0.921,0.005,0.009,15394.0,4042.0,1.0
log_skill[290],-0.838,0.53,-1.828,0.143,0.005,0.01,12533.0,3729.0,1.0
log_skill[291],-0.695,0.551,-1.768,0.293,0.005,0.008,15414.0,3962.0,1.0
log_skill[292],1.078,0.728,-0.265,2.435,0.006,0.01,14390.0,4196.0,1.0
log_skill[293],0.675,0.672,-0.582,1.903,0.006,0.011,13114.0,3381.0,1.0
log_skill[294],0.906,0.684,-0.364,2.167,0.006,0.01,14287.0,4468.0,1.0
log_skill[295],-0.381,0.568,-1.421,0.7,0.005,0.009,13098.0,4084.0,1.0
log_skill[296],0.345,0.64,-0.883,1.477,0.006,0.01,12977.0,4232.0,1.0
